SA2_CODE,SA2_NAME,year,quarter,median_price,WFH_rate,school_quality,transport_access,green_space,median_income,industry_share
206124,Newport,2021,Q4,937000.0,58.1,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2022,Q1,928700.0,62.1,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2022,Q2,952800.0,59.9,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2022,Q3,965700.0,53.7,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2022,Q4,956600.0,57.3,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2023,Q1,952100.0,41.8,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2023,Q2,968100.0,45.7,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2023,Q3,943300.0,49.2,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2023,Q4,973700.0,49.7,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2024,Q1,940400.0,48.6,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2024,Q2,965600.0,48.4,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2024,Q3,970500.0,40.4,6,7.0,19.5,101776.0,Manufacturing
206125,Seddon,2020,Q1,877100.0,16.0,7,9.0,13.4,90944.0,Retail
206125,Seddon,2020,Q2,865100.0,51.2,7,9.0,13.4,90944.0,Retail
206125,Seddon,2020,Q3,910100.0,60.4,7,9.0,13.4,90944.0,Retail
206125,Seddon,2020,Q4,954500.0,51.0,7,9.0,13.4,90944.0,Retail
206125,Seddon,2021,Q1,927900.0,54.7,7,9.0,13.4,90944.0,Retail
206125,Seddon,2021,Q2,1011600.0,54.8,7,9.0,13.4,90944.0,Retail
206125,Seddon,2021,Q3,1014800.0,59.4,7,9.0,13.4,90944.0,Retail
206125,Seddon,2021,Q4,1033300.0,53.5,7,9.0,13.4,90944.0,Retail
206125,Seddon,2022,Q1,1041800.0,50.4,7,9.0,13.4,90944.0,Retail
206125,Seddon,2022,Q2,1047100.0,64.1,7,9.0,13.4,90944.0,Retail
206125,Seddon,2022,Q3,1077300.0,62.0,7,9.0,13.4,90944.0,Retail
206125,Seddon,2022,Q4,1041800.0,57.2,7,9.0,13.4,90944.0,Retail
206125,Seddon,2023,Q1,1077900.0,46.3,7,9.0,13.4,90944.0,Retail
206125,Seddon,2023,Q2,1061200.0,44.2,7,9.0,13.4,90944.0,Retail
206125,Seddon,2023,Q3,1101800.0,47.4,7,9.0,13.4,90944.0,Retail
206125,Seddon,2023,Q4,1050100.0,43.5,7,9.0,13.4,90944.0,Retail
206125,Seddon,2024,Q1,1039300.0,42.9,7,9.0,13.4,90944.0,Retail
206125,Seddon,2024,Q2,1036700.0,40.4,7,9.0,13.4,,Retail
206125,Seddon,2024,Q3,1041700.0,40.2,7,9.0,13.4,90944.0,Retail
206126,West Footscray,2020,Q1,901500.0,13.8,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2020,Q2,892600.0,60.2,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2020,Q3,950600.0,64.2,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2020,Q4,943800.0,57.0,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2021,Q1,940200.0,64.9,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2021,Q2,1008500.0,53.5,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2021,Q3,1032400.0,59.1,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2021,Q4,1056600.0,57.7,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2022,Q1,1028700.0,53.3,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2022,Q2,1052900.0,52.8,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2022,Q3,1060100.0,50.9,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2022,Q4,1097100.0,64.5,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2023,Q1,1097500.0,47.0,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2023,Q2,1077500.0,41.5,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2023,Q3,1077900.0,42.2,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2023,Q4,1091700.0,45.4,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2024,Q1,1096900.0,40.9,6,9.0,22.1,,Manufacturing
206126,West Footscray,2024,Q2,1115600.0,48.8,6,9.0,22.1,109344.0,Manufacturing
206126,West Footscray,2024,Q3,1063700.0,48.9,6,9.0,22.1,109344.0,Manufacturing
206127,Spotswood,2020,Q1,854800.0,19.6,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2020,Q2,853200.0,59.8,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2020,Q3,896100.0,58.3,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2020,Q4,902000.0,55.6,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2021,Q1,903800.0,53.9,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2021,Q2,955100.0,51.2,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2021,Q3,1017900.0,53.3,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2021,Q4,988800.0,62.8,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2022,Q1,999500.0,57.4,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2022,Q2,1067600.0,62.4,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2022,Q3,1014500.0,55.2,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2022,Q4,1037300.0,54.0,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2023,Q1,1056800.0,48.8,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2023,Q2,1053100.0,48.5,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2023,Q3,1063900.0,48.7,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2023,Q4,1046300.0,47.0,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2024,Q1,1026300.0,46.8,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2024,Q2,1056800.0,41.6,8,8.0,22.1,106217.0,Manufacturing
206127,Spotswood,2024,Q3,1041800.0,48.8,8,8.0,22.1,106217.0,Manufacturing
206128,Altona North,2020,Q1,910200.0,13.4,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2020,Q2,902000.0,61.2,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2020,Q3,950700.0,62.5,6,7.0,16.4,,Manufacturing
206128,Altona North,2020,Q4,952000.0,57.6,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2021,Q1,977400.0,59.5,6,7.0,,98604.0,Manufacturing
206128,Altona North,2021,Q2,1014200.0,53.9,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2021,Q3,1055100.0,61.7,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2021,Q4,1105000.0,51.6,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2022,Q1,1060100.0,64.4,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2022,Q2,1111300.0,55.1,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2022,Q3,1100300.0,51.5,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2022,Q4,1088900.0,64.1,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2023,Q1,1070700.0,43.0,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2023,Q2,1107700.0,47.1,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2023,Q3,1106300.0,43.5,6,,16.4,98604.0,Manufacturing
206128,Altona North,2023,Q4,1076000.0,46.2,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2024,Q1,1065100.0,47.6,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2024,Q2,1098500.0,40.2,6,7.0,16.4,98604.0,Manufacturing
206128,Altona North,2024,Q3,1124400.0,46.8,6,7.0,,98604.0,Manufacturing
206131,Carlton,2020,Q1,1086300.0,14.5,8,8.0,11.8,117092.0,Education
206131,Carlton,2020,Q2,1040100.0,52.5,8,8.0,11.8,117092.0,Education
206131,Carlton,2020,Q3,1074500.0,61.9,8,8.0,11.8,117092.0,Education
206131,Carlton,2020,Q4,1119500.0,51.2,8,8.0,11.8,117092.0,Education
206131,Carlton,2021,Q1,1176100.0,60.2,8,8.0,11.8,117092.0,Education
206131,Carlton,2021,Q2,1175800.0,64.3,8,8.0,11.8,117092.0,Education
206131,Carlton,2021,Q3,1262300.0,52.3,8,8.0,11.8,117092.0,Education
206131,Carlton,2021,Q4,1277900.0,,8,8.0,11.8,117092.0,Education
206131,Carlton,2022,Q1,1253800.0,59.6,8,8.0,11.8,117092.0,Education
206131,Carlton,2022,Q2,1244000.0,64.8,8,8.0,11.8,117092.0,Education
206131,Carlton,2022,Q3,1276800.0,56.1,8,8.0,11.8,117092.0,Education
206131,Carlton,2022,Q4,1285800.0,53.2,8,8.0,11.8,117092.0,Education
206131,Carlton,2023,Q1,1295800.0,40.3,8,8.0,11.8,117092.0,Education
206131,Carlton,2023,Q2,1281300.0,48.6,8,8.0,11.8,117092.0,Education
206131,Carlton,2023,Q3,1352100.0,44.7,8,8.0,11.8,117092.0,Education
206131,Carlton,2023,Q4,1308700.0,47.7,8,8.0,11.8,117092.0,Education
206131,Carlton,2024,Q1,1294600.0,48.4,8,,11.8,117092.0,Education
206131,Carlton,2024,Q2,1315200.0,41.3,8,8.0,,117092.0,Education
206131,Carlton,2024,Q3,1333000.0,40.3,8,8.0,11.8,117092.0,Education
206132,Carlton North,2020,Q1,1263000.0,18.0,8,9.0,20.5,134952.0,Education
206132,Carlton North,2020,Q2,1256400.0,57.2,8,9.0,20.5,134952.0,Education
206132,Carlton North,2020,Q3,1282300.0,53.0,8,9.0,20.5,134952.0,Education
206132,Carlton North,2020,Q4,1369400.0,57.4,8,9.0,20.5,134952.0,Education
206132,Carlton North,2021,Q1,1344600.0,54.0,8,9.0,20.5,134952.0,Education
206132,Carlton North,2021,Q2,1376600.0,62.0,8,9.0,20.5,134952.0,Education
206132,Carlton North,2021,Q3,1422000.0,50.2,8,9.0,20.5,134952.0,Education
206132,Carlton North,2021,Q4,1403800.0,51.1,8,9.0,20.5,134952.0,Education
206132,Carlton North,2022,Q1,1439800.0,59.0,8,9.0,20.5,134952.0,Education
206132,Carlton North,2022,Q2,1412000.0,54.4,8,9.0,20.5,134952.0,Education
206132,Carlton North,2022,Q3,1520900.0,61.7,8,9.0,20.5,134952.0,Education
206132,Carlton North,2022,Q4,1507000.0,50.6,8,9.0,20.5,134952.0,Education
206132,Carlton North,2023,Q1,1459400.0,42.4,8,9.0,20.5,134952.0,Education
206132,Carlton North,2023,Q2,1518400.0,49.9,8,9.0,20.5,134952.0,Education
206132,Carlton North,2023,Q3,1519800.0,46.2,8,9.0,20.5,134952.0,Education
206132,Carlton North,2023,Q4,1468400.0,47.0,8,9.0,20.5,134952.0,Education
206132,Carlton North,2024,Q1,1477100.0,,8,9.0,20.5,134952.0,Education
206132,Carlton North,2024,Q2,1502500.0,45.2,8,9.0,20.5,134952.0,Education
206132,Carlton North,2024,Q3,1494300.0,40.3,8,9.0,20.5,134952.0,Education
206133,Fitzroy,2020,Q1,972300.0,10.8,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2020,Q2,951200.0,58.5,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2020,Q3,1012800.0,60.3,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2020,Q4,1023800.0,52.5,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2021,Q1,1062900.0,51.6,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2021,Q2,1124200.0,50.5,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2021,Q3,1145000.0,64.0,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2021,Q4,1144500.0,60.6,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2022,Q1,1123700.0,63.1,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2022,Q2,1183600.0,55.1,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2022,Q3,1188100.0,62.2,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2022,Q4,1201700.0,56.8,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2023,Q1,1170600.0,46.4,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2023,Q2,1232200.0,40.8,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2023,Q3,1195600.0,40.6,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2023,Q4,1162500.0,48.7,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2024,Q1,1151300.0,42.2,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2024,Q2,1189000.0,46.6,8,8.0,14.3,106262.0,Tech
206133,Fitzroy,2024,Q3,1163200.0,45.0,8,8.0,14.3,106262.0,Tech
206134,Fitzroy North,2020,Q1,1165600.0,12.3,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2020,Q2,1119200.0,64.9,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2020,Q3,1165100.0,53.0,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2020,Q4,1186600.0,60.2,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2021,Q1,1195000.0,63.0,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2021,Q2,1208200.0,60.9,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2021,Q3,1272600.0,55.2,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2021,Q4,1347800.0,55.6,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2022,Q1,1307100.0,,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2022,Q2,1356900.0,60.9,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2022,Q3,1369900.0,63.5,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2022,Q4,1337300.0,56.3,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2023,Q1,1350200.0,49.1,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2023,Q2,1318300.0,42.1,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2023,Q3,1401400.0,47.3,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2023,Q4,1383500.0,41.3,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2024,Q1,1341900.0,41.8,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2024,Q2,1352000.0,42.4,8,8.0,14.2,115791.0,Tech
206134,Fitzroy North,2024,Q3,1344300.0,42.5,8,8.0,14.2,115791.0,Tech
206135,Brunswick,2020,Q1,1104700.0,18.7,9,,20.1,121791.0,Tech
206135,Brunswick,2020,Q2,1079300.0,55.4,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2020,Q3,1051700.0,58.9,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2020,Q4,1125800.0,64.5,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2021,Q1,1124900.0,53.9,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2021,Q2,1166400.0,61.6,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2021,Q3,1259600.0,52.0,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2021,Q4,1250600.0,53.5,9,8.0,,121791.0,Tech
206135,Brunswick,2022,Q1,1258500.0,51.1,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2022,Q2,1275200.0,55.1,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2022,Q3,1251700.0,62.4,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2022,Q4,1242200.0,59.3,9,8.0,,121791.0,Tech
206135,Brunswick,2023,Q1,1265900.0,47.1,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2023,Q2,1294900.0,40.4,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2023,Q3,1294900.0,47.4,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2023,Q4,1281400.0,48.4,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2024,Q1,1325800.0,48.1,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2024,Q2,1315000.0,42.1,9,8.0,20.1,121791.0,Tech
206135,Brunswick,2024,Q3,1294600.0,41.1,9,8.0,20.1,121791.0,Tech
206136,Brunswick East,2020,Q1,978700.0,15.3,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2020,Q2,964500.0,64.0,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2020,Q3,1027600.0,54.7,8,8.0,19.5,,Tech
206136,Brunswick East,2020,Q4,1028100.0,57.6,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2021,Q1,1064100.0,56.8,8,,19.5,,Tech
206136,Brunswick East,2021,Q2,1094900.0,57.7,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2021,Q3,1164600.0,52.1,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2021,Q4,1133500.0,50.4,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2022,Q1,1157100.0,53.0,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2022,Q2,1132100.0,60.1,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2022,Q3,1152000.0,63.0,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2022,Q4,1208800.0,52.7,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2023,Q1,1179600.0,49.4,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2023,Q2,1195900.0,46.8,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2023,Q3,1241100.0,48.7,8,8.0,19.5,,Tech
206136,Brunswick East,2023,Q4,1169800.0,45.7,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2024,Q1,1181500.0,42.2,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2024,Q2,1197800.0,46.6,8,8.0,19.5,108547.0,Tech
206136,Brunswick East,2024,Q3,1208200.0,41.1,8,8.0,19.5,108547.0,Tech
206137,Northcote,2020,Q1,1187700.0,16.6,8,8.0,10.6,133709.0,Retail
206137,Northcote,2020,Q2,1195600.0,63.1,8,8.0,10.6,133709.0,Retail
206137,Northcote,2020,Q3,1264300.0,61.7,8,8.0,10.6,133709.0,Retail
206137,Northcote,2020,Q4,1318400.0,63.2,8,,10.6,,Retail
206137,Northcote,2021,Q1,1307700.0,56.1,8,8.0,10.6,133709.0,Retail
206137,Northcote,2021,Q2,1380700.0,62.1,8,8.0,10.6,133709.0,Retail
206137,Northcote,2021,Q3,1352400.0,61.4,8,,10.6,133709.0,Retail
206137,Northcote,2021,Q4,1401400.0,62.3,8,8.0,10.6,133709.0,Retail
206137,Northcote,2022,Q1,1442600.0,51.8,8,8.0,10.6,133709.0,Retail
206137,Northcote,2022,Q2,1429000.0,54.9,8,8.0,10.6,133709.0,Retail
206137,Northcote,2022,Q3,1447300.0,55.5,8,,10.6,133709.0,Retail
206137,Northcote,2022,Q4,1490000.0,55.8,8,8.0,10.6,133709.0,Retail
206137,Northcote,2023,Q1,1413700.0,44.5,8,8.0,10.6,133709.0,Retail
206137,Northcote,2023,Q2,1449900.0,42.3,8,8.0,10.6,133709.0,Retail
206137,Northcote,2023,Q3,1429800.0,40.7,8,8.0,10.6,133709.0,Retail
206137,Northcote,2023,Q4,1500300.0,,8,8.0,10.6,133709.0,Retail
206137,Northcote,2024,Q1,1462600.0,44.6,8,8.0,10.6,133709.0,Retail
206137,Northcote,2024,Q2,1479600.0,45.2,8,8.0,10.6,133709.0,Retail
206137,Northcote,2024,Q3,1441700.0,44.8,8,8.0,10.6,133709.0,Retail
206138,Thornbury,2020,Q1,1121400.0,,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2020,Q2,1098500.0,58.0,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2020,Q3,1224900.0,62.2,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2020,Q4,1225600.0,60.8,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2021,Q1,1248400.0,53.7,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2021,Q2,1286900.0,63.9,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2021,Q3,1295800.0,57.3,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2021,Q4,1330200.0,53.9,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2022,Q1,1305900.0,62.0,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2022,Q2,1330600.0,58.1,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2022,Q3,1398100.0,60.7,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2022,Q4,1327100.0,54.1,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2023,Q1,1337700.0,41.8,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2023,Q2,1387300.0,46.8,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2023,Q3,1396500.0,47.1,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2023,Q4,1341500.0,41.1,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2024,Q1,1317000.0,49.6,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2024,Q2,1389100.0,44.8,7,9.0,13.4,121366.0,Retail
206138,Thornbury,2024,Q3,1383100.0,40.4,7,9.0,13.4,121366.0,Retail
206141,Box Hill,2020,Q1,1120600.0,17.604000000000003,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2020,Q2,1076900.0,67.284,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2020,Q3,1139400.0,68.364,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2020,Q4,1130000.0,63.93600000000001,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2021,Q1,1147500.0,60.696000000000005,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2021,Q2,1180100.0,66.63600000000001,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2021,Q3,1226900.0,,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2021,Q4,1257600.0,64.80000000000001,9,,26.8,110064.0,Healthcare
206141,Box Hill,2022,Q1,1291300.0,55.512,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2022,Q2,1265200.0,63.504,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2022,Q3,1354100.0,56.7,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2022,Q4,1312200.0,57.564,9,,26.8,110064.0,Healthcare
206141,Box Hill,2023,Q1,1301100.0,44.28,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2023,Q2,1319000.0,49.788000000000004,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2023,Q3,1314000.0,49.14,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2023,Q4,1288900.0,49.572,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2024,Q1,1251300.0,48.6,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2024,Q2,1281200.0,47.844,9,6.0,26.8,110064.0,Healthcare
206141,Box Hill,2024,Q3,1344800.0,50.976000000000006,9,6.0,26.8,110064.0,Healthcare
206142,Box Hill South,2020,Q1,1265100.0,12.7,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2020,Q2,1271900.0,51.2,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2020,Q3,1277400.0,53.4,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2020,Q4,1287500.0,55.3,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2021,Q1,1334400.0,51.0,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2021,Q2,1366300.0,62.0,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2021,Q3,1433300.0,63.2,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2021,Q4,1405500.0,59.8,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2022,Q1,1387100.0,55.0,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2022,Q2,1486500.0,60.0,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2022,Q3,1538600.0,57.0,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2022,Q4,1498200.0,50.9,9,7.0,,127231.0,Manufacturing
206142,Box Hill South,2023,Q1,1496200.0,41.8,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2023,Q2,1513500.0,46.9,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2023,Q3,1516300.0,41.0,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2023,Q4,1452400.0,44.5,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2024,Q1,1453500.0,,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2024,Q2,1530100.0,48.0,9,7.0,33.2,127231.0,Manufacturing
206142,Box Hill South,2024,Q3,1460500.0,49.9,9,7.0,33.2,127231.0,Manufacturing
206143,Glen Waverley,2020,Q1,1024400.0,20.844,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2020,Q2,1039800.0,62.424,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2020,Q3,1068300.0,64.152,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2020,Q4,1087300.0,56.052,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2021,Q1,1092200.0,67.392,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2021,Q2,1159800.0,54.540000000000006,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2021,Q3,1198300.0,58.86000000000001,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2021,Q4,1176700.0,55.404,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2022,Q1,1159000.0,69.228,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2022,Q2,1171400.0,60.480000000000004,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2022,Q3,1239400.0,61.236000000000004,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2022,Q4,1234100.0,68.904,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2023,Q1,1280300.0,48.6,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2023,Q2,1247500.0,47.304,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2023,Q3,1243000.0,,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2023,Q4,1238400.0,51.732,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2024,Q1,1223600.0,46.440000000000005,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2024,Q2,1226300.0,45.03600000000001,7,8.0,38.0,115323.0,Tech
206143,Glen Waverley,2024,Q3,1212000.0,50.652,7,8.0,38.0,115323.0,Tech
206144,Mount Waverley,2020,Q1,1020700.0,16.4,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2020,Q2,1004400.0,62.3,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2020,Q3,1053500.0,59.1,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2020,Q4,1089300.0,61.5,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2021,Q1,1087800.0,56.0,8,,37.9,114593.0,Tech
206144,Mount Waverley,2021,Q2,1102000.0,52.2,8,7.0,37.9,114593.0,Tech
206144,Mount Waverley,2021,Q3,1149300.0,50.4,8,7.0,37.9,114593.0,Tech
